#variable,mode,path-type,vot-group,start-minute,end-minute,length,file-type, name, field, transpose, blend-variable,blend-path-type,factor,scaling
ivtime,sov,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/svtl2t,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,0,1439,maxzone,hdf5,5to6.h5/Skims/svtl2d,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/svtl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/h2tl2t,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,medium,0,1439,maxzone,hdf5,5to6.h5/Skims/h2tl2d,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/h2tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/h3tl2t,1,FALSE,distance,null,null,TRUE
distance,hov3,full-network,medium,0,1439,maxzone,hdf5,5to6.h5/Skims/h3tl2d,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,medium,300,359,maxzone,hdf5,5to6.h5/Skims/h3tl2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/svtl2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/svtl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/h2tl2t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/h2tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/h3tl2t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,medium,360,419,maxzone,hdf5,6to7.h5/Skims/h3tl2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,420,479,maxzone,hdf5,7to8.h5/Skims/svtl2t,1,FALSE,distance,null,null,TRUE
